Y,wheat,barley,corn,rice,legumes
"[-1.25392084 -0.67447169  2.00626125 -0.82739213 -0.52885861 -0.44449565
 -0.28771546 -0.19988438 -0.00521358  0.35779961  0.72515096  0.87554389
  1.04303715  1.21512287  1.39976691  1.6280619   1.7925137   1.9249608
  1.9828448   2.18416972  2.21363004  2.22124905  2.22496722  2.2285737
  2.23106565  2.23242976  2.2343924   2.23524208  2.23528708  2.23547848
  2.23569431  2.2345178 ]","[ 1.32067117  1.87583098  0.37204985  2.08305683  2.21565467  2.22426107
  2.21764491  2.21449746  2.18113284  2.08956229  1.92640137  1.83959821
  1.72703204  1.59554774  1.42812964  1.17551539  0.95077425  0.72941504
  0.6157038   0.03226294 -0.13324676 -0.19266045 -0.2271615  -0.26669421
 -0.29996043 -0.32176683 -0.36215919 -0.38757271 -0.38920852 -0.39684329
 -0.40718976 -0.36546315]","[ 0.06940501 -0.12396447 -0.60775941 -0.23373682 -0.27023945 -0.40487781
 -0.50484137 -0.55138022 -0.59429722 -0.61928547 -0.63167892 -0.63467618
 -0.69473475 -0.70670951 -0.70863672 -0.718861   -0.69524716 -0.66071137
 -0.6372936  -0.55372663 -0.52011701 -0.51054048 -0.50310638 -0.49396746
 -0.48610197 -0.48083955 -0.47077324 -0.46393077 -0.46362702 -0.461508
 -0.45951773 -0.46760821]","[ 0.36256341 -0.20887164 -0.476255   -0.32888572 -0.45809448 -0.48787719
 -0.52078047 -0.52464094 -0.55729352 -0.58958088 -0.6313335  -0.67888555
 -0.70298366 -0.6871721  -0.6902315  -0.68091563 -0.66614059 -0.64040589
 -0.63801739 -0.54903222 -0.51294176 -0.50136879 -0.49387694 -0.4848984
 -0.47823349 -0.47321205 -0.46611253 -0.45958762 -0.46003345 -0.45812395
 -0.45512641 -0.46904612]","[ 0.85129514  0.45741809 -0.19842659  0.18889654 -0.29351865 -0.27067238
 -0.27283897 -0.33457112 -0.34747873 -0.55738834 -0.66677412 -0.65963147
 -0.61228992 -0.67364949 -0.68757137 -0.67154718 -0.66873505 -0.66751845
 -0.64507923 -0.54741684 -0.52120692 -0.50148669 -0.49469578 -0.48674889
 -0.47861325 -0.47414991 -0.46600291 -0.46235576 -0.4613645  -0.4600845
 -0.45739937 -0.46303633]","[-1.35001389 -1.32594126 -1.09587009 -0.8819387  -0.66494348 -0.61633803
 -0.63146864 -0.6040208  -0.6768498  -0.68110721 -0.7217658  -0.74194891
 -0.76006085 -0.74313952 -0.74145695 -0.73225349 -0.71316514 -0.68574013
 -0.67815838 -0.56625697 -0.52611758 -0.51519265 -0.50612662 -0.49626473
 -0.48815652 -0.48246142 -0.46934452 -0.46179522 -0.46105359 -0.45891874
 -0.45646104 -0.46936399]"
Y,wheat,barley,corn,rice,legumes
"[-1.25392084 -0.67447169  2.00626125 -0.82739213 -0.52885861 -0.44449565
 -0.28771546 -0.19988438 -0.00521358  0.35779961  0.72515096  0.87554389
  1.04303715  1.21512287  1.39976691  1.6280619   1.7925137   1.9249608
  1.9828448   2.18416972  2.21363004  2.22124905  2.22496722  2.2285737
  2.23106565  2.23242976  2.2343924   2.23524208  2.23528708  2.23547848
  2.23569431  2.2345178 ]","[ 1.32067117  1.87583098  0.37204985  2.08305683  2.21565467  2.22426107
  2.21764491  2.21449746  2.18113284  2.08956229  1.92640137  1.83959821
  1.72703204  1.59554774  1.42812964  1.17551539  0.95077425  0.72941504
  0.6157038   0.03226294 -0.13324676 -0.19266045 -0.2271615  -0.26669421
 -0.29996043 -0.32176683 -0.36215919 -0.38757271 -0.38920852 -0.39684329
 -0.40718976 -0.36546315]","[ 0.06940501 -0.12396447 -0.60775941 -0.23373682 -0.27023945 -0.40487781
 -0.50484137 -0.55138022 -0.59429722 -0.61928547 -0.63167892 -0.63467618
 -0.69473475 -0.70670951 -0.70863672 -0.718861   -0.69524716 -0.66071137
 -0.6372936  -0.55372663 -0.52011701 -0.51054048 -0.50310638 -0.49396746
 -0.48610197 -0.48083955 -0.47077324 -0.46393077 -0.46362702 -0.461508
 -0.45951773 -0.46760821]","[ 0.36256341 -0.20887164 -0.476255   -0.32888572 -0.45809448 -0.48787719
 -0.52078047 -0.52464094 -0.55729352 -0.58958088 -0.6313335  -0.67888555
 -0.70298366 -0.6871721  -0.6902315  -0.68091563 -0.66614059 -0.64040589
 -0.63801739 -0.54903222 -0.51294176 -0.50136879 -0.49387694 -0.4848984
 -0.47823349 -0.47321205 -0.46611253 -0.45958762 -0.46003345 -0.45812395
 -0.45512641 -0.46904612]","[ 0.85129514  0.45741809 -0.19842659  0.18889654 -0.29351865 -0.27067238
 -0.27283897 -0.33457112 -0.34747873 -0.55738834 -0.66677412 -0.65963147
 -0.61228992 -0.67364949 -0.68757137 -0.67154718 -0.66873505 -0.66751845
 -0.64507923 -0.54741684 -0.52120692 -0.50148669 -0.49469578 -0.48674889
 -0.47861325 -0.47414991 -0.46600291 -0.46235576 -0.4613645  -0.4600845
 -0.45739937 -0.46303633]","[-1.35001389 -1.32594126 -1.09587009 -0.8819387  -0.66494348 -0.61633803
 -0.63146864 -0.6040208  -0.6768498  -0.68110721 -0.7217658  -0.74194891
 -0.76006085 -0.74313952 -0.74145695 -0.73225349 -0.71316514 -0.68574013
 -0.67815838 -0.56625697 -0.52611758 -0.51519265 -0.50612662 -0.49626473
 -0.48815652 -0.48246142 -0.46934452 -0.46179522 -0.46105359 -0.45891874
 -0.45646104 -0.46936399]"
Y,wheat,barley,corn,rice,legumes
"[-1.25392084 -0.67447169  2.00626125 -0.82739213 -0.52885861 -0.44449565
 -0.28771546 -0.19988438 -0.00521358  0.35779961  0.72515096  0.87554389
  1.04303715  1.21512287  1.39976691  1.6280619   1.7925137   1.9249608
  1.9828448   2.18416972  2.21363004  2.22124905  2.22496722  2.2285737
  2.23106565  2.23242976  2.2343924   2.23524208  2.23528708  2.23547848
  2.23569431  2.2345178 ]","[ 1.32067117  1.87583098  0.37204985  2.08305683  2.21565467  2.22426107
  2.21764491  2.21449746  2.18113284  2.08956229  1.92640137  1.83959821
  1.72703204  1.59554774  1.42812964  1.17551539  0.95077425  0.72941504
  0.6157038   0.03226294 -0.13324676 -0.19266045 -0.2271615  -0.26669421
 -0.29996043 -0.32176683 -0.36215919 -0.38757271 -0.38920852 -0.39684329
 -0.40718976 -0.36546315]","[ 0.06940501 -0.12396447 -0.60775941 -0.23373682 -0.27023945 -0.40487781
 -0.50484137 -0.55138022 -0.59429722 -0.61928547 -0.63167892 -0.63467618
 -0.69473475 -0.70670951 -0.70863672 -0.718861   -0.69524716 -0.66071137
 -0.6372936  -0.55372663 -0.52011701 -0.51054048 -0.50310638 -0.49396746
 -0.48610197 -0.48083955 -0.47077324 -0.46393077 -0.46362702 -0.461508
 -0.45951773 -0.46760821]","[ 0.36256341 -0.20887164 -0.476255   -0.32888572 -0.45809448 -0.48787719
 -0.52078047 -0.52464094 -0.55729352 -0.58958088 -0.6313335  -0.67888555
 -0.70298366 -0.6871721  -0.6902315  -0.68091563 -0.66614059 -0.64040589
 -0.63801739 -0.54903222 -0.51294176 -0.50136879 -0.49387694 -0.4848984
 -0.47823349 -0.47321205 -0.46611253 -0.45958762 -0.46003345 -0.45812395
 -0.45512641 -0.46904612]","[ 0.85129514  0.45741809 -0.19842659  0.18889654 -0.29351865 -0.27067238
 -0.27283897 -0.33457112 -0.34747873 -0.55738834 -0.66677412 -0.65963147
 -0.61228992 -0.67364949 -0.68757137 -0.67154718 -0.66873505 -0.66751845
 -0.64507923 -0.54741684 -0.52120692 -0.50148669 -0.49469578 -0.48674889
 -0.47861325 -0.47414991 -0.46600291 -0.46235576 -0.4613645  -0.4600845
 -0.45739937 -0.46303633]","[-1.35001389 -1.32594126 -1.09587009 -0.8819387  -0.66494348 -0.61633803
 -0.63146864 -0.6040208  -0.6768498  -0.68110721 -0.7217658  -0.74194891
 -0.76006085 -0.74313952 -0.74145695 -0.73225349 -0.71316514 -0.68574013
 -0.67815838 -0.56625697 -0.52611758 -0.51519265 -0.50612662 -0.49626473
 -0.48815652 -0.48246142 -0.46934452 -0.46179522 -0.46105359 -0.45891874
 -0.45646104 -0.46936399]"
Y,wheat,barley,corn,rice,legumes
"[0.03598067 0.20347155 1.         0.01839685 0.04724188 0.06049512
 0.12065268 0.14338613 0.2350036  0.37496599 0.54638422 0.62655947
 0.72498217 0.83733401 0.98692713 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[1.         1.         0.47319722 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.80826862 0.6640673  0.54205947
 0.48623098 0.21760984 0.14339672 0.11786555 0.1021441  0.08425106
 0.06920953 0.05919007 0.04015061 0.02828943 0.0275735  0.02397665
 0.01941516 0.03842655]","[0.5314812  0.37540984 0.15734688 0.21861816 0.13702155 0.07444212
 0.04444444 0.01867669 0.02888491 0.02231293 0.03401857 0.04155366
 0.02626605 0.01557712 0.01512741 0.00567402 0.00715095 0.00958699
 0.01535691 0.00455578 0.00219019 0.00170008 0.00110587 0.00084309
 0.00075556 0.0005974  0.         0.         0.         0.
 0.         0.00064936]","[6.41250189e-01 3.48891032e-01 1.99738510e-01 1.86527422e-01
 7.18076552e-02 4.52231520e-02 3.88500389e-02 2.81636845e-02
 4.18324034e-02 3.30340136e-02 3.41490139e-02 2.44285161e-02
 2.29493581e-02 2.39311251e-02 2.36106969e-02 2.17504229e-02
 1.87671898e-02 1.73647756e-02 1.50849077e-02 6.26257382e-03
 4.80913736e-03 5.05176534e-03 4.48526432e-03 4.17137767e-03
 3.64921701e-03 3.40690281e-03 1.72289197e-03 1.60906458e-03
 1.33148523e-03 1.25475281e-03 1.62930400e-03 1.17563052e-04]","[8.24248830e-01 5.56991321e-01 2.89299004e-01 3.61159140e-01
 1.28940174e-01 1.21687587e-01 1.25874126e-01 9.55997621e-02
 1.15246002e-01 4.46530612e-02 2.07659397e-02 3.18868656e-02
 5.94151213e-02 2.97132643e-02 2.48367962e-02 2.57195754e-02
 1.77317586e-02 6.97961102e-03 1.24310814e-02 6.84989292e-03
 1.79237610e-03 5.00867992e-03 4.18544316e-03 3.49225927e-03
 3.50955810e-03 3.06145066e-03 1.76341472e-03 5.83512800e-04
 8.38308283e-04 5.27811888e-04 7.85969391e-04 2.34021485e-03]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00052815 0.00079119 0.00095351 0.00096006
 0.00113412 0.        ]"
Y,wheat,barley,corn,rice,legumes
"[0.03598067 0.20347155 1.         0.01839685 0.04724188 0.06049512
 0.12065268 0.14338613 0.2350036  0.37496599 0.54638422 0.62655947
 0.72498217 0.83733401 0.98692713 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[1.         1.         0.47319722 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.80826862 0.6640673  0.54205947
 0.48623098 0.21760984 0.14339672 0.11786555 0.1021441  0.08425106
 0.06920953 0.05919007 0.04015061 0.02828943 0.0275735  0.02397665
 0.01941516 0.03842655]","[0.5314812  0.37540984 0.15734688 0.21861816 0.13702155 0.07444212
 0.04444444 0.01867669 0.02888491 0.02231293 0.03401857 0.04155366
 0.02626605 0.01557712 0.01512741 0.00567402 0.00715095 0.00958699
 0.01535691 0.00455578 0.00219019 0.00170008 0.00110587 0.00084309
 0.00075556 0.0005974  0.         0.         0.         0.
 0.         0.00064936]","[6.41250189e-01 3.48891032e-01 1.99738510e-01 1.86527422e-01
 7.18076552e-02 4.52231520e-02 3.88500389e-02 2.81636845e-02
 4.18324034e-02 3.30340136e-02 3.41490139e-02 2.44285161e-02
 2.29493581e-02 2.39311251e-02 2.36106969e-02 2.17504229e-02
 1.87671898e-02 1.73647756e-02 1.50849077e-02 6.26257382e-03
 4.80913736e-03 5.05176534e-03 4.48526432e-03 4.17137767e-03
 3.64921701e-03 3.40690281e-03 1.72289197e-03 1.60906458e-03
 1.33148523e-03 1.25475281e-03 1.62930400e-03 1.17563052e-04]","[8.24248830e-01 5.56991321e-01 2.89299004e-01 3.61159140e-01
 1.28940174e-01 1.21687587e-01 1.25874126e-01 9.55997621e-02
 1.15246002e-01 4.46530612e-02 2.07659397e-02 3.18868656e-02
 5.94151213e-02 2.97132643e-02 2.48367962e-02 2.57195754e-02
 1.77317586e-02 6.97961102e-03 1.24310814e-02 6.84989292e-03
 1.79237610e-03 5.00867992e-03 4.18544316e-03 3.49225927e-03
 3.50955810e-03 3.06145066e-03 1.76341472e-03 5.83512800e-04
 8.38308283e-04 5.27811888e-04 7.85969391e-04 2.34021485e-03]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00052815 0.00079119 0.00095351 0.00096006
 0.00113412 0.        ]"
Y,wheat,barley,corn,rice,legumes
